country,year,deaths_total,ecommerce_sales_usd_millions,internet_usage_percent,is_conflict,major_crisis_flag
Afghanistan,1989,5411.0,0.0,31.1,1,0
Afghanistan,1990,1514.0,0.0,31.1,1,0
Afghanistan,1991,3553.0,0.0,31.1,1,0
Afghanistan,1992,4385.0,0.0,31.1,1,0
Afghanistan,1993,4105.0,0.0,31.1,1,0
Afghanistan,1994,9056.0,0.0,31.1,1,0
Afghanistan,1995,5618.0,0.0,31.1,1,0
Afghanistan,1996,3595.0,0.0,31.1,1,0
Afghanistan,1997,6721.0,0.0,31.1,1,0
Afghanistan,1998,12174.0,0.0,31.1,1,0
Afghanistan,1999,5065.0,0.0,31.1,1,0
Afghanistan,2000,5394.0,0.0,31.1,1,1
Afghanistan,2001,5553.0,0.0,31.1,1,1
Afghanistan,2002,1157.0,0.0,31.1,1,0
Afghanistan,2003,944.0,0.0,31.1,1,0
Afghanistan,2004,817.0,0.0,31.1,1,0
Afghanistan,2005,1711.0,0.0,31.1,1,0
Afghanistan,2006,4982.0,0.0,31.1,1,0
Afghanistan,2007,7037.0,0.0,31.1,1,0
Afghanistan,2008,5661.0,0.0,31.1,1,1
Afghanistan,2009,6499.0,0.0,31.1,1,1
Afghanistan,2010,7151.0,0.0,31.1,1,0
Afghanistan,2011,7563.0,0.0,31.1,1,0
Afghanistan,2012,7783.0,0.0,31.1,1,0
Afghanistan,2013,8131.0,0.0,31.1,1,0
Afghanistan,2014,12549.0,0.0,31.1,1,0
Afghanistan,2015,18018.0,0.0,31.1,1,0
Afghanistan,2016,19025.0,0.0,31.1,1,0
Afghanistan,2017,19784.0,0.0,31.1,1,0
Afghanistan,2018,26895.0,0.0,31.1,1,0
Afghanistan,2019,30435.0,0.0,31.1,1,0
Afghanistan,2020,20834.0,0.0,31.1,1,1
Afghanistan,2021,36386.0,0.0,31.1,1,1
Afghanistan,2022,1574.0,0.0,31.1,1,1
Afghanistan,2023,360.0,0.0,31.1,1,0
Afghanistan,2024,353.0,0.0,31.1,1,0
Africa,2015,0.0,0.0,31.1,0,0
Africa,2015,0.0,0.0,19.4,0,0
Africa,2016,0.0,0.0,32.3,0,0
Africa,2016,0.0,0.0,20.9,0,0
Africa,2017,0.0,0.0,33.6,0,0
Africa,2018,0.0,0.0,35.7,0,0
Africa,2020,0.0,0.0,49.6,0,1
Africa,2021,0.0,0.0,50.6,0,1
Africa,2022,0.0,0.0,51.7,0,1
Africa,2023,0.0,0.0,54.7,0,0
Africa,2025,0.0,0.0,17.3,0,0
Albania,1999,26.0,0.0,82.8,1,0
Algeria,1990,1.0,0.0,82.8,1,0
Algeria,1991,34.0,0.0,82.8,1,0
Algeria,1992,274.0,0.0,82.8,1,0
Algeria,1993,826.0,0.0,82.8,1,0
Algeria,1994,1943.0,0.0,82.8,1,0
Algeria,1995,3059.0,0.0,82.8,1,0
Algeria,1996,1091.0,0.0,82.8,1,0
Algeria,1997,2008.0,0.0,82.8,1,0
Algeria,1998,3284.0,0.0,82.8,1,0
Algeria,1999,1168.0,0.0,82.8,1,0
Algeria,2000,1193.0,0.0,82.8,1,1
Algeria,2001,674.0,0.0,82.8,1,1
Algeria,2002,1058.0,0.0,82.8,1,0
Algeria,2003,714.0,0.0,82.8,1,0
Algeria,2004,500.0,0.0,82.8,1,0
Algeria,2005,232.0,0.0,82.8,1,0
Algeria,2006,292.0,0.0,82.8,1,0
